

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 31 12:49:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.45
  2405 ;; Registers used:
  2406 ;;		wreg, status,2, status,0
  2407 ;; Tracked objects:
  2408 ;;		On entry : 0/0
  2409 ;;		On exit  : 0/0
  2410 ;;		Unchanged: 0/0
  2411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2412 ;;      Params:         0       4       0       0
  2413 ;;      Locals:         2       0       0       0
  2414 ;;      Temps:          0       0       0       0
  2415 ;;      Totals:         2       4       0       0
  2416 ;;Total ram usage:        6 bytes
  2417 ;; Hardware stack levels used:    1
  2418 ;; Hardware stack levels required when called:    1
  2419 ;; This function calls:
  2420 ;;		Nothing
  2421 ;; This function is called by:
  2422 ;;		_resetTuning
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426                           
  2427                           ;psect for function ___wmul
  2428  079C                     ___wmul:	
  2429                           
  2430                           ;incstack = 0
  2431                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2432  079C  01F4               	clrf	___wmul@product
  2433  079D  01F5               	clrf	___wmul@product+1
  2434  079E                     l1806:	
  2435  079E  1283               	bcf	3,5	;RP0=0, select bank0
  2436  079F  1303               	bcf	3,6	;RP1=0, select bank0
  2437  07A0  1C20               	btfss	___wmul@multiplier,0
  2438  07A1  2FA8               	goto	l386
  2439  07A2  0822               	movf	___wmul@multiplicand,w
  2440  07A3  07F4               	addwf	___wmul@product,f
  2441  07A4  1803               	skipnc
  2442  07A5  0AF5               	incf	___wmul@product+1,f
  2443  07A6  0823               	movf	___wmul@multiplicand+1,w
  2444  07A7  07F5               	addwf	___wmul@product+1,f
  2445  07A8                     l386:	
  2446  07A8  3001               	movlw	1
  2447  07A9                     u1535:	
  2448  07A9  1003               	clrc
  2449  07AA  0DA2               	rlf	___wmul@multiplicand,f
  2450  07AB  0DA3               	rlf	___wmul@multiplicand+1,f
  2451  07AC  3EFF               	addlw	-1
  2452  07AD  1D03               	skipz
  2453  07AE  2FA9               	goto	u1535
  2454  07AF  3001               	movlw	1
  2455  07B0                     u1545:	
  2456  07B0  1003               	clrc
  2457  07B1  0CA1               	rrf	___wmul@multiplier+1,f
  2458  07B2  0CA0               	rrf	___wmul@multiplier,f
  2459  07B3  3EFF               	addlw	-1
  2460  07B4  1D03               	skipz
  2461  07B5  2FB0               	goto	u1545
  2462  07B6  0820               	movf	___wmul@multiplier,w
  2463  07B7  0421               	iorwf	___wmul@multiplier+1,w
  2464  07B8  1D03               	btfss	3,2
  2465  07B9  2F9E               	goto	l1806
  2466  07BA  0875               	movf	___wmul@product+1,w
  2467  07BB  00A1               	movwf	?___wmul+1
  2468  07BC  0874               	movf	___wmul@product,w
  2469  07BD  00A0               	movwf	?___wmul
  2470  07BE  0008               	return
  2471  07BF                     __end_of___wmul:	
  2472                           
  2473                           	psect	text11
  2474  07F6                     __ptext11:	
  2475 ;; *************** function _move_up *****************
  2476 ;; Defined at:
  2477 ;;		line 204 in file "main.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;		None
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;		None
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  1    wreg      void 
  2484 ;; Registers used:
  2485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2491 ;;      Params:         0       0       0       0
  2492 ;;      Locals:         0       0       0       0
  2493 ;;      Temps:          0       1       0       0
  2494 ;;      Totals:         0       1       0       0
  2495 ;;Total ram usage:        1 bytes
  2496 ;; Hardware stack levels used:    1
  2497 ;; Hardware stack levels required when called:    4
  2498 ;; This function calls:
  2499 ;;		_check_key_range
  2500 ;; This function is called by:
  2501 ;;		_tune
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           
  2506                           ;psect for function _move_up
  2507  07F6                     _move_up:	
  2508                           
  2509                           ;main.c: 205: currently_tuning += 1;
  2510                           
  2511                           ;incstack = 0
  2512                           ; Regs used in _move_up: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2513  07F6  3001               	movlw	1
  2514  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  2515  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  2516  07F9  00C4               	movwf	??_move_up
  2517  07FA  0844               	movf	??_move_up,w
  2518  07FB  07D7               	addwf	_currently_tuning,f
  2519                           
  2520                           ;main.c: 206: check_key_range();
  2521  07FC  118A  2685         	fcall	_check_key_range
  2522  07FE  0008               	return
  2523  07FF                     __end_of_move_up:	
  2524                           
  2525                           	psect	text12
  2526  004F                     __ptext12:	
  2527 ;; *************** function _move_down *****************
  2528 ;; Defined at:
  2529 ;;		line 200 in file "main.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;		None
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;		None
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      void 
  2536 ;; Registers used:
  2537 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2543 ;;      Params:         0       0       0       0
  2544 ;;      Locals:         0       0       0       0
  2545 ;;      Temps:          0       1       0       0
  2546 ;;      Totals:         0       1       0       0
  2547 ;;Total ram usage:        1 bytes
  2548 ;; Hardware stack levels used:    1
  2549 ;; Hardware stack levels required when called:    4
  2550 ;; This function calls:
  2551 ;;		_check_key_range
  2552 ;; This function is called by:
  2553 ;;		_tune
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557                           
  2558                           ;psect for function _move_down
  2559  004F                     _move_down:	
  2560                           
  2561                           ;main.c: 201: currently_tuning -= 1;
  2562                           
  2563                           ;incstack = 0
  2564                           ; Regs used in _move_down: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2565  004F  30FF               	movlw	255
  2566  0050  1283               	bcf	3,5	;RP0=0, select bank0
  2567  0051  1303               	bcf	3,6	;RP1=0, select bank0
  2568  0052  00C4               	movwf	??_move_down
  2569  0053  0844               	movf	??_move_down,w
  2570  0054  07D7               	addwf	_currently_tuning,f
  2571                           
  2572                           ;main.c: 202: check_key_range();
  2573  0055  118A  2685         	fcall	_check_key_range
  2574  0057  0008               	return
  2575  0058                     __end_of_move_down:	
  2576                           
  2577                           	psect	text13
  2578  0685                     __ptext13:	
  2579 ;; *************** function _check_key_range *****************
  2580 ;; Defined at:
  2581 ;;		line 192 in file "main.c"
  2582 ;; Parameters:    Size  Location     Type
  2583 ;;		None
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;		None
  2586 ;; Return value:  Size  Location     Type
  2587 ;;                  1    wreg      void 
  2588 ;; Registers used:
  2589 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2590 ;; Tracked objects:
  2591 ;;		On entry : 0/0
  2592 ;;		On exit  : 0/0
  2593 ;;		Unchanged: 0/0
  2594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2595 ;;      Params:         0       0       0       0
  2596 ;;      Locals:         0       0       0       0
  2597 ;;      Temps:          0       4       0       0
  2598 ;;      Totals:         0       4       0       0
  2599 ;;Total ram usage:        4 bytes
  2600 ;; Hardware stack levels used:    1
  2601 ;; Hardware stack levels required when called:    3
  2602 ;; This function calls:
  2603 ;;		_printf
  2604 ;; This function is called by:
  2605 ;;		_move_down
  2606 ;;		_move_up
  2607 ;; This function uses a non-reentrant model
  2608 ;;
  2609                           
  2610                           
  2611                           ;psect for function _check_key_range
  2612  0685                     _check_key_range:	
  2613                           
  2614                           ;main.c: 193: if (currently_tuning < 0) {
  2615                           
  2616                           ;incstack = 0
  2617                           ; Regs used in _check_key_range: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2618  0685  1283               	bcf	3,5	;RP0=0, select bank0
  2619  0686  1303               	bcf	3,6	;RP1=0, select bank0
  2620  0687  1FD7               	btfss	_currently_tuning,7
  2621  0688  2E8B               	goto	l1786
  2622                           
  2623                           ;main.c: 194: currently_tuning = 0;
  2624  0689  01D7               	clrf	_currently_tuning
  2625                           
  2626                           ;main.c: 195: } else if (currently_tuning > key_count-1) {
  2627  068A  2EA5               	goto	l1790
  2628  068B                     l1786:	
  2629  068B  0857               	movf	_currently_tuning,w
  2630  068C  00C0               	movwf	??_check_key_range
  2631  068D  01C1               	clrf	??_check_key_range+1
  2632  068E  1BC0               	btfsc	??_check_key_range,7
  2633  068F  03C1               	decf	??_check_key_range+1,f
  2634  0690  0877               	movf	_key_count,w
  2635  0691  3EFF               	addlw	255
  2636  0692  00C2               	movwf	??_check_key_range+2
  2637  0693  0878               	movf	_key_count+1,w
  2638  0694  1803               	skipnc
  2639  0695  3E01               	addlw	1
  2640  0696  3EFF               	addlw	255
  2641  0697  00C3               	movwf	??_check_key_range+3
  2642  0698  0841               	movf	??_check_key_range+1,w
  2643  0699  0243               	subwf	??_check_key_range+3,w
  2644  069A  1D03               	skipz
  2645  069B  2E9E               	goto	u1495
  2646  069C  0840               	movf	??_check_key_range,w
  2647  069D  0242               	subwf	??_check_key_range+2,w
  2648  069E                     u1495:	
  2649  069E  1803               	skipnc
  2650  069F  2EA5               	goto	l1790
  2651                           
  2652                           ;main.c: 196: currently_tuning = key_count-1;
  2653  06A0  0877               	movf	_key_count,w
  2654  06A1  3EFF               	addlw	-1
  2655  06A2  00C0               	movwf	??_check_key_range
  2656  06A3  0840               	movf	??_check_key_range,w
  2657  06A4  00D7               	movwf	_currently_tuning
  2658  06A5                     l1790:	
  2659                           
  2660                           ;main.c: 197: }
  2661                           ;main.c: 198: printf("Current key: %i\n\r", currently_tuning);
  2662  06A5  303B               	movlw	low (STR_7| (0+32768))
  2663  06A6  00B1               	movwf	printf@f
  2664  06A7  3082               	movlw	high (STR_7| (0+32768))
  2665  06A8  00B2               	movwf	printf@f+1
  2666  06A9  0857               	movf	_currently_tuning,w
  2667  06AA  00B3               	movwf	?_printf+2
  2668  06AB  01B4               	clrf	?_printf+3
  2669  06AC  1BB3               	btfsc	?_printf+2,7
  2670  06AD  03B4               	decf	?_printf+3,f
  2671  06AE  118A  2269         	fcall	_printf
  2672  06B0  0008               	return
  2673  06B1                     __end_of_check_key_range:	
  2674                           
  2675                           	psect	text14
  2676  0269                     __ptext14:	
  2677 ;; *************** function _printf *****************
  2678 ;; Defined at:
  2679 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;  f               2   17[BANK0 ] PTR const unsigned char 
  2682 ;;		 -> STR_12(40), STR_11(60), STR_10(58), STR_9(42), 
  2683 ;;		 -> STR_8(37), STR_7(18), STR_6(8), STR_5(18), 
  2684 ;;		 -> STR_4(22), STR_3(28), STR_2(2), STR_1(2), 
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  tmpval          4    0        struct .
  2687 ;;  val             2   29[BANK0 ] unsigned int 
  2688 ;;  cp              2    0        PTR const unsigned char 
  2689 ;;  len             2    0        unsigned int 
  2690 ;;  c               1   31[BANK0 ] char 
  2691 ;;  prec            1   28[BANK0 ] char 
  2692 ;;  flag            1   27[BANK0 ] unsigned char 
  2693 ;;  ap              1   26[BANK0 ] PTR void [1]
  2694 ;;		 -> ?_printf(2), 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  2   17[BANK0 ] int 
  2697 ;; Registers used:
  2698 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2704 ;;      Params:         0       6       0       0
  2705 ;;      Locals:         0       6       0       0
  2706 ;;      Temps:          0       3       0       0
  2707 ;;      Totals:         0      15       0       0
  2708 ;;Total ram usage:       15 bytes
  2709 ;; Hardware stack levels used:    1
  2710 ;; Hardware stack levels required when called:    2
  2711 ;; This function calls:
  2712 ;;		___lwdiv
  2713 ;;		___lwmod
  2714 ;;		_putch
  2715 ;; This function is called by:
  2716 ;;		_write16_eeprom
  2717 ;;		_tuningCheck
  2718 ;;		_save_tuning
  2719 ;;		_check_key_range
  2720 ;;		_check_value_range
  2721 ;;		_resetTuning
  2722 ;;		_main
  2723 ;;		_print_tuning
  2724 ;; This function uses a non-reentrant model
  2725 ;;
  2726                           
  2727                           
  2728                           ;psect for function _printf
  2729  0269                     _printf:	
  2730                           
  2731                           ;doprnt.c: 466: va_list ap;
  2732                           ;doprnt.c: 499: signed char c;
  2733                           ;doprnt.c: 506: signed char prec;
  2734                           ;doprnt.c: 508: unsigned char flag;
  2735                           ;doprnt.c: 523: union {
  2736                           ;doprnt.c: 524: unsigned long vd;
  2737                           ;doprnt.c: 525: double integ;
  2738                           ;doprnt.c: 526: } tmpval;
  2739                           ;doprnt.c: 528: unsigned int val;
  2740                           ;doprnt.c: 529: unsigned len;
  2741                           ;doprnt.c: 530: const char * cp;
  2742                           ;doprnt.c: 533: *ap = __va_start();
  2743                           
  2744                           ;incstack = 0
  2745                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2746  0269  3033               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2747  026A  1283               	bcf	3,5	;RP0=0, select bank0
  2748  026B  1303               	bcf	3,6	;RP1=0, select bank0
  2749  026C  00B7               	movwf	??_printf
  2750  026D  0837               	movf	??_printf,w
  2751  026E  00BA               	movwf	printf@ap
  2752  026F                     l1750:	
  2753                           ;doprnt.c: 536: while(c = *f++) {
  2754                           
  2755  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2756  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2757  0271  0832               	movf	printf@f+1,w
  2758  0272  00B8               	movwf	??_printf+1
  2759  0273  0831               	movf	printf@f,w
  2760  0274  00B7               	movwf	??_printf
  2761  0275  0AB1               	incf	printf@f,f
  2762  0276  1903               	skipnz
  2763  0277  0AB2               	incf	printf@f+1,f
  2764  0278  0838               	movf	??_printf+1,w
  2765  0279  00FF               	movwf	127
  2766  027A  0837               	movf	??_printf,w
  2767  027B  0084               	movwf	4
  2768  027C  118A  2100  118A   	fcall	stringtab
  2769  027F  00B9               	movwf	??_printf+2
  2770  0280  0839               	movf	??_printf+2,w
  2771  0281  00BF               	movwf	printf@c
  2772  0282  083F               	movf	printf@c,w
  2773  0283  1903               	btfsc	3,2
  2774  0284  0008               	return
  2775                           
  2776                           ;doprnt.c: 538: if(c != '%')
  2777  0285  3025               	movlw	37
  2778  0286  063F               	xorwf	printf@c,w
  2779  0287  1903               	btfsc	3,2
  2780  0288  2A8E               	goto	l1710
  2781                           
  2782                           ;doprnt.c: 540: {
  2783                           ;doprnt.c: 541: (putch(c) );
  2784  0289  083F               	movf	printf@c,w
  2785  028A  118A  2060  118A   	fcall	_putch
  2786                           
  2787                           ;doprnt.c: 542: continue;
  2788  028D  2A6F               	goto	l1750
  2789  028E                     l1710:	
  2790                           
  2791                           ;doprnt.c: 543: }
  2792                           ;doprnt.c: 548: flag = 0;
  2793  028E  1283               	bcf	3,5	;RP0=0, select bank0
  2794  028F  1303               	bcf	3,6	;RP1=0, select bank0
  2795  0290  01BB               	clrf	printf@flag
  2796                           
  2797                           ;doprnt.c: 822: }
  2798                           
  2799                           ;doprnt.c: 813: continue;
  2800                           
  2801                           ;doprnt.c: 802: default:
  2802                           
  2803                           ;doprnt.c: 698: case 'i':
  2804                           ;doprnt.c: 699: break;
  2805                           
  2806                           ;doprnt.c: 697: case 'd':
  2807                           
  2808                           ;doprnt.c: 638: goto alldone;
  2809                           
  2810                           ;doprnt.c: 637: case 0:
  2811                           
  2812                           ;doprnt.c: 635: switch(c = *f++) {
  2813  0291  0832               	movf	printf@f+1,w
  2814  0292  00B8               	movwf	??_printf+1
  2815  0293  0831               	movf	printf@f,w
  2816  0294  00B7               	movwf	??_printf
  2817  0295  0AB1               	incf	printf@f,f
  2818  0296  1903               	skipnz
  2819  0297  0AB2               	incf	printf@f+1,f
  2820  0298  0838               	movf	??_printf+1,w
  2821  0299  00FF               	movwf	127
  2822  029A  0837               	movf	??_printf,w
  2823  029B  0084               	movwf	4
  2824  029C  118A  2100  118A   	fcall	stringtab
  2825  029F  00BF               	movwf	printf@c
  2826                           
  2827                           ; Switch size 1, requested type "space"
  2828                           ; Number of cases is 3, Range of values is 0 to 105
  2829                           ; switch strategies available:
  2830                           ; Name         Instructions Cycles
  2831                           ; simple_byte           10     6 (average)
  2832                           ; direct_byte          219     7 (fixed)
  2833                           ; jumptable            260     6 (fixed)
  2834                           ;	Chosen strategy is simple_byte
  2835  02A0  3A00               	xorlw	0	; case 0
  2836  02A1  1903               	skipnz
  2837  02A2  2B30               	goto	l261
  2838  02A3  3A64               	xorlw	100	; case 100
  2839  02A4  1903               	skipnz
  2840  02A5  2AAA               	goto	l1716
  2841  02A6  3A0D               	xorlw	13	; case 105
  2842  02A7  1903               	skipnz
  2843  02A8  2AAA               	goto	l1716
  2844  02A9  2A6F               	goto	l1750
  2845  02AA                     l1716:	
  2846                           
  2847                           ;doprnt.c: 1253: {
  2848                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2849  02AA  083A               	movf	printf@ap,w
  2850  02AB  0084               	movwf	4
  2851  02AC  1383               	bcf	3,7	;select IRP bank0
  2852  02AD  0800               	movf	0,w
  2853  02AE  00BD               	movwf	printf@val
  2854  02AF  0A84               	incf	4,f
  2855  02B0  0800               	movf	0,w
  2856  02B1  00BE               	movwf	printf@val+1
  2857  02B2  3002               	movlw	2
  2858  02B3  00B7               	movwf	??_printf
  2859  02B4  0837               	movf	??_printf,w
  2860  02B5  07BA               	addwf	printf@ap,f
  2861                           
  2862                           ;doprnt.c: 1261: if((int)val < 0) {
  2863  02B6  1FBE               	btfss	printf@val+1,7
  2864  02B7  2AC1               	goto	l1726
  2865                           
  2866                           ;doprnt.c: 1262: flag |= 0x03;
  2867  02B8  3003               	movlw	3
  2868  02B9  00B7               	movwf	??_printf
  2869  02BA  0837               	movf	??_printf,w
  2870  02BB  04BB               	iorwf	printf@flag,f
  2871                           
  2872                           ;doprnt.c: 1263: val = -val;
  2873  02BC  09BD               	comf	printf@val,f
  2874  02BD  09BE               	comf	printf@val+1,f
  2875  02BE  0ABD               	incf	printf@val,f
  2876  02BF  1903               	skipnz
  2877  02C0  0ABE               	incf	printf@val+1,f
  2878  02C1                     l1726:	
  2879                           
  2880                           ;doprnt.c: 1264: }
  2881                           ;doprnt.c: 1266: }
  2882                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2883  02C1  01BF               	clrf	printf@c
  2884  02C2  0ABF               	incf	printf@c,f
  2885  02C3  3005               	movlw	5
  2886  02C4  063F               	xorwf	printf@c,w
  2887  02C5  1903               	btfsc	3,2
  2888  02C6  2AE8               	goto	l1738
  2889  02C7                     l1732:	
  2890                           
  2891                           ;doprnt.c: 1306: if(val < dpowers[c])
  2892  02C7  083F               	movf	printf@c,w
  2893  02C8  00B7               	movwf	??_printf
  2894  02C9  0737               	addwf	??_printf,w
  2895  02CA  3E12               	addlw	low (_dpowers| (0+32768))
  2896  02CB  0084               	movwf	4
  2897  02CC  3081               	movlw	high (_dpowers| (0+32768))
  2898  02CD  1803               	skipnc
  2899  02CE  3E01               	addlw	1
  2900  02CF  00FF               	movwf	127
  2901  02D0  118A  2100  118A   	fcall	stringtab
  2902  02D3  00B8               	movwf	??_printf+1
  2903  02D4  118A  2100  118A   	fcall	stringtab
  2904  02D7  00B9               	movwf	??_printf+2
  2905  02D8  0839               	movf	??_printf+2,w
  2906  02D9  023E               	subwf	printf@val+1,w
  2907  02DA  1D03               	skipz
  2908  02DB  2ADE               	goto	u1405
  2909  02DC  0838               	movf	??_printf+1,w
  2910  02DD  023D               	subwf	printf@val,w
  2911  02DE                     u1405:	
  2912  02DE  1C03               	btfss	3,0
  2913  02DF  2AE8               	goto	l1738
  2914                           
  2915                           ;doprnt.c: 1307: break;
  2916  02E0  3001               	movlw	1
  2917  02E1  00B7               	movwf	??_printf
  2918  02E2  0837               	movf	??_printf,w
  2919  02E3  07BF               	addwf	printf@c,f
  2920  02E4  3005               	movlw	5
  2921  02E5  063F               	xorwf	printf@c,w
  2922  02E6  1D03               	btfss	3,2
  2923  02E7  2AC7               	goto	l1732
  2924  02E8                     l1738:	
  2925                           
  2926                           ;doprnt.c: 1422: {
  2927                           ;doprnt.c: 1438: if(flag & 0x03)
  2928  02E8  083B               	movf	printf@flag,w
  2929  02E9  3903               	andlw	3
  2930  02EA  1903               	btfsc	3,2
  2931  02EB  2AF0               	goto	l1742
  2932                           
  2933                           ;doprnt.c: 1439: (putch('-') );
  2934  02EC  302D               	movlw	45
  2935  02ED  118A  2060  118A   	fcall	_putch
  2936  02F0                     l1742:	
  2937                           
  2938                           ;doprnt.c: 1469: }
  2939                           ;doprnt.c: 1472: prec = c;
  2940  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2941  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2942  02F2  083F               	movf	printf@c,w
  2943  02F3  00B7               	movwf	??_printf
  2944  02F4  0837               	movf	??_printf,w
  2945  02F5  00BC               	movwf	printf@prec
  2946  02F6                     l1748:	
  2947                           ;doprnt.c: 1474: while(prec--) {
  2948                           
  2949  02F6  30FF               	movlw	255
  2950  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2951  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2952  02F9  00B7               	movwf	??_printf
  2953  02FA  0837               	movf	??_printf,w
  2954  02FB  07BC               	addwf	printf@prec,f
  2955  02FC  0A3C               	incf	printf@prec,w
  2956  02FD  1903               	btfsc	3,2
  2957  02FE  2A6F               	goto	l1750
  2958                           
  2959                           ;doprnt.c: 1478: {
  2960                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2961  02FF  300A               	movlw	10
  2962  0300  00AB               	movwf	___lwmod@divisor
  2963  0301  3000               	movlw	0
  2964  0302  00AC               	movwf	___lwmod@divisor+1
  2965  0303  083C               	movf	printf@prec,w
  2966  0304  00B7               	movwf	??_printf
  2967  0305  0737               	addwf	??_printf,w
  2968  0306  3E12               	addlw	low (_dpowers| (0+32768))
  2969  0307  0084               	movwf	4
  2970  0308  3081               	movlw	high (_dpowers| (0+32768))
  2971  0309  1803               	skipnc
  2972  030A  3E01               	addlw	1
  2973  030B  00FF               	movwf	127
  2974  030C  118A  2100  118A   	fcall	stringtab
  2975  030F  00A4               	movwf	___lwdiv@divisor
  2976  0310  118A  2100  118A   	fcall	stringtab
  2977  0313  00A5               	movwf	___lwdiv@divisor+1
  2978  0314  083E               	movf	printf@val+1,w
  2979  0315  00A7               	movwf	___lwdiv@dividend+1
  2980  0316  083D               	movf	printf@val,w
  2981  0317  00A6               	movwf	___lwdiv@dividend
  2982  0318  118A  2569  118A   	fcall	___lwdiv
  2983  031B  1283               	bcf	3,5	;RP0=0, select bank0
  2984  031C  1303               	bcf	3,6	;RP1=0, select bank0
  2985  031D  0825               	movf	?___lwdiv+1,w
  2986  031E  00AE               	movwf	___lwmod@dividend+1
  2987  031F  0824               	movf	?___lwdiv,w
  2988  0320  00AD               	movwf	___lwmod@dividend
  2989  0321  118A  2620  118A   	fcall	___lwmod
  2990  0324  1283               	bcf	3,5	;RP0=0, select bank0
  2991  0325  1303               	bcf	3,6	;RP1=0, select bank0
  2992  0326  082B               	movf	?___lwmod,w
  2993  0327  3E30               	addlw	48
  2994  0328  00B8               	movwf	??_printf+1
  2995  0329  0838               	movf	??_printf+1,w
  2996  032A  00BF               	movwf	printf@c
  2997                           
  2998                           ;doprnt.c: 1523: }
  2999                           ;doprnt.c: 1524: (putch(c) );
  3000  032B  083F               	movf	printf@c,w
  3001  032C  118A  2060  118A   	fcall	_putch
  3002  032F  2AF6               	goto	l1748
  3003  0330                     l261:	
  3004                           ;doprnt.c: 1540: return 0;
  3005                           ;	Return value of _printf is never used
  3006                           
  3007                           ;doprnt.c: 1525: }
  3008                           ;doprnt.c: 1533: }
  3009                           ;doprnt.c: 1535: alldone:
  3010                           
  3011  0330  0008               	return
  3012  0331                     __end_of_printf:	
  3013                           
  3014                           	psect	text15
  3015  0060                     __ptext15:	
  3016 ;; *************** function _putch *****************
  3017 ;; Defined at:
  3018 ;;		line 21 in file "main.c"
  3019 ;; Parameters:    Size  Location     Type
  3020 ;;  data            1    wreg     unsigned char 
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;  data            1    4[COMMON] unsigned char 
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  1    wreg      void 
  3025 ;; Registers used:
  3026 ;;		wreg
